,full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,years
144,DeMarre Carroll,77,#0,Houston Rockets,F,07/27/86,1.98,96.2,$7339258,USA,2009,1,27,Missouri,34
145,Ed Davis,77,#17,Utah Jazz,F,06/05/89,2.06,97.5,$4767000,USA,2010,1,13,North Carolina,31
146,Taj Gibson,77,#67,New York Knicks,F,06/24/85,2.06,102.1,$9000000,USA,2009,1,26,USC,35
147,Jerami Grant,77,#9,Denver Nuggets,F,03/12/94,2.03,97.1,$9346153,USA,2014,2,39,Syracuse,26
148,Danny Green,77,#14,Los Angeles Lakers,G,06/22/87,1.98,94.8,$14634147,USA,2009,2,46,North Carolina,33
149,Tim Hardaway Jr,77,#11,Dallas Mavericks,G,03/16/92,1.96,90.3,$20025127,USA,2013,1,24,Michigan,28
150,Alex Len,77,#0,Sacramento Kings,C,06/16/93,2.13,102.1,$4160000,Ukraine,2013,1,5,Maryland,27
151,Kevon Looney,77,#5,Golden State Warriors,F,02/06/96,2.06,100.7,$4464286,USA,2015,1,30,UCLA,24
152,Monte Morris,77,#11,Denver Nuggets,G,06/27/95,1.88,79.4,$1588231,USA,2017,2,51,Iowa State,25
153,Nerlens Noel,77,#9,Oklahoma City Thunder,F-C,04/10/94,2.08,93.4,$1882867,USA,2013,1,6,Kentucky,26
154,Mason Plumlee,77,#24,Denver Nuggets,C-F,03/05/90,2.11,108.0,$14041096,USA,2013,1,22,Duke,30
155,Jakob Poeltl,77,#25,San Antonio Spurs,C-F,10/15/95,2.16,108.4,$3754885,Austria,2016,1,9,Utah,25
156,Dwight Powell,77,#7,Dallas Mavericks,F-C,07/20/91,2.08,106.1,$10259375,Canada,2014,2,45,Stanford,29
157,Taurean Prince,77,#2,Brooklyn Nets,F,03/22/94,2.01,99.8,$3481985,USA,2016,1,12,Baylor,26
158,Dario Saric,77,#20,Phoenix Suns,F,04/08/94,2.08,98.0,$3481985,Croatia,2014,1,12,,26
159,Collin Sexton,77,#2,Cleveland Cavaliers,G,01/04/99,1.85,86.2,$4764960,USA,2018,1,8,Alabama,21
160,Dennis Smith,77,#5,New York Knicks,G,11/25/97,1.88,88.5,$4463640,USA,2017,1,9,NC State,23
161,Cody Zeller,77,#40,Charlotte Hornets,C-F,10/05/92,2.13,104.3,$14471910,USA,2013,1,4,Indiana,28
162,Ivica Zubac,77,#40,Los Angeles Clippers,C,03/18/97,2.13,120.2,$6481482,Croatia,2016,2,32,,23
163,Jarrett Culver,77,#23,Minnesota Timberwolves,G,02/20/99,1.98,88.5,$5813640,USA,2019,1,6,Texas Tech,21
164,Willy Hernangomez,76,#9,Charlotte Hornets,C-F,05/27/94,2.11,115.7,$1676735,Spain,2015,2,35,,26
165,Trevor Ariza,76,#0,Portland Trail Blazers,F-G,06/30/85,2.03,95.3,$12200000,USA,2004,2,43,UCLA,35
166,DJ Augustin,76,#14,Orlando Magic,G,11/10/87,1.8,81.6,$7250000,USA,2008,1,9,Texas,33
167,Jose Juan Barea,76,#5,Dallas Mavericks,G,06/26/84,1.78,79.4,$2564753,Puerto Rico,2006,Undrafted,Undrafted,Northeastern,36
168,Michael Beasley,76,#0,,F,01/09/89,2.08,106.6,$3500000,USA,2008,1,2,Kansas State,31
169,Davis Bertans,76,#42,Washington Wizards,F,11/12/92,2.08,95.7,$7000000,Latvia,2011,2,42,,28
170,Avery Bradley,76,#11,Los Angeles Lakers,G,11/26/90,1.91,88.5,$6767000,USA,2010,1,19,Texas,30
171,Miles Bridges,76,#0,Charlotte Hornets,F,03/21/98,1.98,102.1,$3755400,USA,2018,1,12,Michigan State,22
172,Jalen Brunson,76,#13,Dallas Mavericks,G,08/31/96,1.85,86.2,$1416852,USA,2018,2,33,Villanova,24
173,Kentavious Caldwell-Pope,76,#1,Los Angeles Lakers,G,02/18/93,1.96,92.5,$8089282,USA,2013,1,8,Georgia,27
174,Jae Crowder,76,#99,Miami Heat,F,07/06/90,1.98,106.6,$7815533,USA,2012,2,34,Marquette,30
175,Dewayne Dedmon,76,#0,Atlanta Hawks,C,08/12/89,2.13,108.4,$13333334,USA,2013,Undrafted,Undrafted,USC,31
176,Gorgui Dieng,76,#0,Memphis Grizzlies,C,01/18/90,2.08,104.3,$16229213,Senegal,2013,1,21,Louisville,30
177,Gerald Green,76,#0,,F-G,01/26/86,1.98,87.1,$2564753,USA,2005,1,18,,34
178,Jeff Green,76,#34,Houston Rockets,F,08/28/86,2.03,106.6,$3405180,USA,2007,1,5,Georgetown,34
179,Rodney Hood,76,#5,Portland Trail Blazers,F,10/20/92,2.03,94.3,$5718000,USA,2014,1,23,Duke,28
180,Kevin Huerter,76,#3,Atlanta Hawks,G,08/27/98,2.01,86.2,$2636280,USA,2018,1,19,Maryland,22
181,Ersan Ilyasova,76,#7,Milwaukee Bucks,F,05/15/87,2.06,106.6,$7000000,Turkey,2005,2,36,,33
182,Jonathan Isaac,76,#1,Orlando Magic,F,10/03/97,2.11,93.0,$5806440,USA,2017,1,6,Florida State,23
183,Josh Jackson,76,#20,Memphis Grizzlies,F,02/10/97,2.03,92.1,$7059480,USA,2017,1,4,Kansas,23
184,Frank Kaminsky,76,#8,Phoenix Suns,F-C,04/04/93,2.13,104.8,$4767000,USA,2015,1,9,Wisconsin,27
185,Michael Kidd-Gilchrist,76,#0,Dallas Mavericks,F,09/26/93,1.98,105.2,$12784359,USA,2012,1,2,Kentucky,27
186,Kevin Knox,76,#20,New York Knicks,F,08/11/99,2.01,97.5,$4380120,USA,2018,1,9,Kentucky,21
187,Meyers Leonard,76,#0,Miami Heat,C,02/27/92,2.13,111.1,$11286515,USA,2012,1,11,Illinois ,28
188,Wesley Matthews,76,#9,Milwaukee Bucks,G,10/14/86,1.93,99.8,$2564753,USA,2009,Undrafted,Undrafted,Marquette,34
189,Emmanuel Mudiay,76,#8,Utah Jazz,G,03/05/96,1.91,86.2,$1737145,Democratic Republic of the Congo,2015,1,7,,24
190,Jahlil Okafor,76,#8,New Orleans Pelicans,C,12/15/95,2.08,122.5,$1702486,USA,2015,1,3,Duke,25
191,Elfrid Payton,76,#6,New York Knicks,G,02/22/94,1.91,83.9,$8000000,USA,2014,1,10,Louisiana,26
192,Michael Porter,76,#1,Denver Nuggets,F,06/29/98,2.08,97.5,$3389400,USA,2018,1,14,Missouri ,22
193,Austin Rivers,76,#25,Houston Rockets,G,08/01/92,1.91,90.7,$2174310,USA,2012,1,10,Duke,28
194,Andre Roberson,76,#21,Oklahoma City Thunder,G-F,12/04/91,2.01,93.4,$10740740,USA,2013,1,26,Colorado ,29
195,Rajon Rondo,76,#9,Los Angeles Lakers,G,02/22/86,1.85,84.4,$2564753,USA,2006,1,21,Kentucky,34
196,Landry Shamet,76,#20,Los Angeles Clippers,G,03/13/97,1.93,81.6,$1995120,USA,2018,1,26,Wichita State,23
197,Daniel Theis,76,#27,Boston Celtics,C,04/04/92,2.03,97.5,$5000000,Germany,2013,Undrafted,Undrafted,,28
198,Isaiah Thomas,76,#0,,G,02/07/89,1.75,83.9,$2320044,USA,2011,2,60,Washington,31
199,Dion Waiters,76,#11,Los Angeles Lakers,G,12/10/91,1.91,95.3,$12475385,USA,2012,1,4,Syracuse,29
200,Marvin Williams,76,#2,Milwaukee Bucks,F,06/19/86,2.03,108.9,$14654179,USA,2005,1,2,North Carolina,34
201,Delon Wright,76,#55,Dallas Mavericks,G,04/26/92,1.96,82.1,$9473684,USA,2015,1,20,Utah,28
202,Coby White,76,#0,Chicago Bulls,G,02/16/00,1.93,83.9,$5307120,USA,2019,1,7,North Carolina,20
203,Pau Gasol,75,#0,,C,07/06/80,2.16,113.4,$5538540,Spain,2001,1,3,,40
204,Aron Baynes,75,#46,Phoenix Suns,C,12/09/86,2.08,117.9,$5453280,Australia,2009,Undrafted,Undrafted,Washington State,34
205,Kent Bazemore,75,#26,Sacramento Kings,G,07/01/89,1.93,88.5,$19269663,USA,2012,Undrafted,Undrafted,Old Dominion,31
206,Marco Belinelli,75,#18,San Antonio Spurs,G,03/25/86,1.96,90.7,$5846154,Italy,2007,1,18,,34
207,Bismack Biyombo,75,#8,Charlotte Hornets,C,08/28/92,2.03,103.9,$17000000,Democratic Republic of the Congo,2011,1,7,,28
208,Mikal Bridges,75,#25,Phoenix Suns,F-G,08/30/96,1.98,94.8,$4161000,USA,2018,1,10,Villanova,24
209,Wilson Chandler,75,#21,Brooklyn Nets,F-G,05/10/87,2.03,102.1,$2564753,USA,2007,1,23,DePaul,33
210,Damyean Dotson,75,#21,New York Knicks,G,05/06/94,1.96,91.6,$1618520,USA,2017,2,44,Houston,26
211,Kris Dunn,75,#32,Chicago Bulls,G,03/18/94,1.91,93.0,$5348007,USA,2016,1,5,Providence,26
212,Wayne Ellington,75,#2,New York Knicks,G,11/29/87,1.93,90.7,$8000000,USA,2009,1,28,North Carolina,33
213,Bryn Forbes,75,#11,San Antonio Spurs,G,07/23/93,1.88,84.8,$2875000,USA,2016,Undrafted,Undrafted,Michigan State,27
214,Josh Hart,75,#3,New Orleans Pelicans,G,03/06/95,1.96,92.5,$1934160,USA,2017,1,30,Villanova,25
215,John Henson,75,#31,Detroit Pistons,F,12/28/90,2.06,99.8,$9732396,USA,2012,1,14,North Carolina,30
216,Mario Hezonja,75,#44,Portland Trail Blazers,F-G,02/25/95,2.03,91.2,$1737145,Croatia,2015,1,5,,25
217,George Hill,75,#3,Milwaukee Bucks,G,05/04/86,1.91,81.6,$10133907,USA,2008,1,26,IUPUI,34
218,Rondae Hollis-Jefferson,75,#4,Toronto Raptors,F,01/03/95,1.98,95.7,$2500000,USA,2015,1,23,Arizona,25
219,Richaun Holmes,75,#22,Sacramento Kings,F,10/15/93,2.08,110.2,$4767000,USA,2015,2,37,Bowling Green,27
220,James Johnson,75,#0,Minnesota Timberwolves,F,02/20/87,2.01,111.1,$15349400,USA,2009,1,16,Wake Forest,33
221,Luke Kennard,75,#5,Detroit Pistons,G,06/24/96,1.96,88.9,$3827160,USA,2017,1,12,Duke,24
222,Kyle Korver,75,#26,Milwaukee Bucks,F,03/17/81,2.01,96.2,$6004753,USA,2003,2,51,Creighton,39
223,Rodions Kurucs,75,#0,Brooklyn Nets,F,02/05/98,2.06,97.5,$1699236,Latvia,2018,2,40,,22
224,Jake Layman,75,#10,Minnesota Timberwolves,F,03/07/94,2.03,94.8,$3581986,USA,2016,2,47,Maryland,26
225,Robin Lopez,75,#42,Milwaukee Bucks,C,04/01/88,2.13,115.7,$4767000,USA,2008,1,15,Stanford,32
226,Trey Lyles,75,#41,San Antonio Spurs,F,11/05/95,2.06,109.3,$5500000,Canada,2015,1,12,Kentucky,25
227,Boban Marjanovic,75,#51,Dallas Mavericks,C,08/15/88,2.24,131.5,$3500000,Serbia,2010,Undrafted,Undrafted,,32
228,TJ McConnell,75,#9,Indiana Pacers,G,03/25/92,1.85,90.7,$3500000,USA,2015,Undrafted,Undrafted,Arizona,28
229,Patrick Mills,75,#8,San Antonio Spurs,G,08/11/88,1.85,83.9,$12678571,Australia,2009,2,55,Saint Mary's,32
230,Malik Monk,75,#1,Charlotte Hornets,G,02/04/98,1.91,89.4,$4028400,USA,2017,1,11,Kentucky,22
231,Markieff Morris,75,#88,Los Angeles Lakers,F,09/02/89,2.03,111.1,$3709887,USA,2011,1,13,Kansas,31
232,Shabazz Napier,75,#0,Washington Wizards,G,07/14/91,1.83,79.4,$1845301,USA,2014,1,24,UConn,29
233,Cedi Osman,75,#16,Cleveland Cavaliers,F-G,04/08/95,2.01,97.5,$2907143,Turkey,2015,2,31,,25
234,Tomas Satoransky,75,#31,Chicago Bulls,G,10/30/91,2.01,89.8,$10000000,Czech,2012,2,32,,29
235,Mike Scott,75,#1,Philadelphia 76ers,F,07/16/88,2.01,107.5,$4767000,USA,2012,2,43,Virginia,32
236,Noah Vonleh,75,#0,Denver Nuggets,F,08/24/95,2.08,112.0,$2000000,USA,2014,1,9,Indiana,25
237,Allonzo Trier,75,#0,,G-F,01/17/96,1.93,90.7,$3551100,USA,2018,Undrafted,Undrafted,Arizona,24
238,Juan Hernangomez,74,#41,Minnesota Timberwolves,F,09/28/95,2.06,99.8,$3321029,Spain,2016,1,15,,25
239,Kyle Anderson,74,#1,Memphis Grizzlies,F,09/20/93,2.06,104.3,$9073050,USA,2014,1,30,UCLA,27
240,Jordan Bell,74,#0,Cleveland Cavaliers,F-C,01/07/95,2.03,101.6,$1870564,USA,2017,2,38,Oregon,25
241,Khem Birch,74,#24,Orlando Magic,C,09/28/92,2.06,94.8,$3000000,Canada,2014,Undrafted,Undrafted,UNLV,28
242,Dillon Brooks,74,#24,Memphis Grizzlies,G-F,01/22/96,2.01,102.1,$1618520,Canada,2017,2,45,Oregon,24
243,Reggie Bullock,74,#25,New York Knicks,G,03/16/91,1.98,90.7,$4000000,USA,2013,1,25,North Carolina,29
244,Zach Collins,74,#33,Portland Trail Blazers,C,11/17/97,2.11,105.2,$4240200,USA,2017,1,10,Gonzaga,23
245,Pat Connaughton,74,#24,Milwaukee Bucks,G,01/06/93,1.96,97.5,$1723050,USA,2015,2,41,Notre Dame,27
246,Quinn Cook,74,#2,Los Angeles Lakers,G,03/23/93,1.85,81.6,$3000000,USA,2015,Undrafted,Undrafted,Duke,27
247,Torrey Craig,74,#3,Denver Nuggets,G,12/19/90,2.01,97.5,$2000000,USA,2014,Undrafted,Undrafted,USC Upstate,30
248,Seth Curry,74,#30,Dallas Mavericks,G,08/23/90,1.88,81.6,$7461380,USA,2013,Undrafted,Undrafted,Duke,30
249,Cheick Diallo,74,#14,Phoenix Suns,F-C,09/13/96,2.03,99.3,$1678854,Mali,2016,2,33,Kansas,24
250,Yogi Ferrell,74,#3,Sacramento Kings,G,05/09/93,1.83,80.7,$3150000,USA,2016,Undrafted,Undrafted,Indiana,27
251,Markelle Fultz,74,#20,Orlando Magic,G,05/29/98,1.91,88.5,$9745200,USA,2017,1,1,Washington,22
252,Harry Giles,74,#20,Sacramento Kings,F-C,04/22/98,2.11,105.2,$2578800,USA,2017,1,20,Duke,22
253,Moe Harkless,74,#0,New York Knicks,F,05/11/93,2.01,94.3,$11011234,USA,2012,1,15,St. John's,27
254,Justin Jackson,74,#44,Dallas Mavericks,F-G,03/28/95,2.01,91.2,$3280920,USA,2017,1,15,North Carolina,25
255,Tyler Johnson,74,#0,Brooklyn Nets,G,05/07/92,1.91,84.4,$19428485,USA,2014,Undrafted,Undrafted,Fresno State,28
256,Derrick Jones,74,#5,Miami Heat,F,02/15/97,1.98,88.5,$1645357,USA,2016,Undrafted,Undrafted,UNLV,23
257,Cory Joseph,74,#9,Sacramento Kings,G,08/20/91,1.91,83.9,$12000000,Canada,2011,1,29,Texas,29
258,Maxi Kleber,74,#42,Dallas Mavericks,F-C,01/29/92,2.08,95.7,$8000000,Germany,2014,Undrafted,Undrafted,,28
259,TJ Leaf,74,#22,Indiana Pacers,F-C,04/30/97,2.08,100.7,$2813280,Israel,2017,1,18,UCLA,23
260,Doug McDermott,74,#20,Indiana Pacers,F,01/03/92,2.01,98.9,$7333333,USA,2014,1,11,Creighton,28
261,E'Twaun Moore,74,#55,New Orleans Pelicans,G,02/25/89,1.91,86.6,$8664928,USA,2011,2,55,Purdue,31
262,Joakim Noah,74,#0,Los Angeles Clippers,C,02/25/85,2.11,103.0,$6813026,USA,2007,1,9,Florida,35
263,Kyle O'Quinn,74,#9,Philadelphia 76ers,F-C,03/26/90,2.06,108.9,$2174318,USA,2012,2,49,Norfolk State,30
264,Chandler Parsons,74,#0,,F,10/25/88,2.06,90.7,$25102512,USA,2011,2,38,Florida,32
265,Norman Powell,74,#24,Toronto Raptors,G,05/25/93,1.91,97.5,$10116576,USA,2015,2,46,UCLA,27
266,Ivan Rabb,74,#0,,F-C,02/04/97,2.08,99.8,$451326,USA,2017,2,35,California,23
267,Glenn Robinson III,74,#22,Golden State Warriors,F,01/08/94,1.98,95.7,$1882867,USA,2014,2,40,Michigan,26
268,Denzel Valentine,74,#45,Chicago Bulls,G,11/16/93,1.93,95.3,$3377568,USA,2016,1,14,Michigan State,27
269,Robert Williams,74,#44,Boston Celtics,F-C,10/17/97,2.03,107.5,$1937520,USA,2018,1,27,Texas A&M,23
270,Christian Wood,74,#35,Detroit Pistons,F,09/27/95,2.08,98.0,$1645357,USA,2015,Undrafted,Undrafted,UNLV,25
271,Jaxson Hayes,74,#10,New Orleans Pelicans,F-C,05/23/00,2.11,99.8,$4862040,USA,2019,1,8,Texas,20
272,Rui Hachimura,74,#8,Washington Wizards,F,02/08/98,2.03,102.1,$4469160,Japan,2019,1,9,Gonzaga,22
273,OG Anunoby,73,#3,Toronto Raptors,F-G,07/17/97,2.01,105.2,$2281800,United Kingdom,2017,1,23,Indiana,23
274,Dwayne Bacon,73,#7,Charlotte Hornets,G,08/30/95,1.98,99.8,$1618520,USA,2017,2,40,Florida State,25
275,DeAndre Bembry,73,#95,Atlanta Hawks,F,07/04/94,1.96,93.9,$2603981,USA,2016,1,21,Saint Joseph's,26
276,Jonah Bolden,73,#0,Phoenix Suns,F,01/02/96,2.03,97.5,$1788296,Australia,2017,2,36,UCLA,24
277,Sterling Brown,73,#23,Milwaukee Bucks,G,02/10/95,1.96,104.3,$1618520,USA,2017,2,46,SMU,25
278,Bruce Brown,73,#6,Detroit Pistons,G,08/15/96,1.93,86.2,$1416852,USA,2018,2,42,Miami (Florida),24
279,Troy Brown,73,#6,Washington Wizards,F-G,07/28/99,1.98,97.5,$3219480,USA,2018,1,15,Oregon,21
280,Alec Burks,73,#0,Philadelphia 76ers,G,07/20/91,1.98,88.5,$2320044,USA,2011,1,12,Colorado,29
281,Alex Caruso,73,#4,Los Angeles Lakers,G,02/28/94,1.96,84.4,$2750000,USA,2016,Undrafted,Undrafted,Texas A&M,26
282,Tyson Chandler,73,#19,Houston Rockets,C,10/02/82,2.13,106.6,$2564753,USA,2001,1,2,,38
283,Allen Crabbe,73,#0,,G-F,04/09/92,1.96,89.4,$17818456,USA,2013,2,31,California,28
284,Matthew Dellavedova,73,#18,Cleveland Cavaliers,G,09/08/90,1.91,86.2,$9607500,Australia,2013,Undrafted,Undrafted,Saint Mary's,30
285,James Ennis,73,#0,Orlando Magic,F,07/01/90,1.98,91.2,$1882867,USA,2013,2,50,Long Beach State,30
286,Dorian Finney-Smith,73,#10,Dallas Mavericks,F,05/04/93,2.01,96.6,$4000000,USA,2016,Undrafted,Undrafted,Florida,27
