,full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,years
287,Shaquille Harrison,73,#3,Chicago Bulls,G,10/06/93,2.01,86.2,$1620564,USA,2016,Undrafted,Undrafted,Tulsa,27
288,Aaron Holiday,73,#3,Indiana Pacers,G,09/30/96,1.83,83.9,$2239200,USA,2018,1,23,UCLA,24
289,Danuel House,73,#4,Houston Rockets,F,06/07/93,1.98,99.8,$3540000,USA,2016,Undrafted,Undrafted,Texas A&M,27
290,Stanley Johnson,73,#5,Toronto Raptors,F,05/29/96,1.98,109.8,$3623000,USA,2015,1,8,Arizona,24
291,Tyus Jones,73,#21,Memphis Grizzlies,G,05/10/96,1.83,83.9,$10116000,USA,2015,1,24,Duke,24
292,Furkan Korkmaz,73,#30,Philadelphia 76ers,F,06/27/97,2.01,83.9,$1620564,Turkey,2016,1,26,,23
293,Ian Mahinmi,73,#28,Washington Wizards,C,11/05/86,2.11,104.3,$15450051,France,2005,1,28,,34
294,CJ Miles,73,#0,,G-F,03/18/87,1.98,105.2,$8730158,USA,2005,2,34,,33
295,Mike Muscala,73,#33,Oklahoma City Thunder,F-C,07/01/91,2.08,104.3,$2028594,USA,2013,2,44,Bucknell,29
296,Frank Ntilikina,73,#11,New York Knicks,G,07/28/98,1.93,86.2,$4855800,France,2017,1,8,,22
297,David Nwaba,73,#0,Houston Rockets,G,01/14/93,1.96,95.3,$2581965,USA,2016,Undrafted,Undrafted,Cal Poly,27
298,Royce O'Neale,73,#23,Utah Jazz,F,06/05/93,1.93,102.5,$1618520,USA,2015,Undrafted,Undrafted,Baylor,27
299,Semi Ojeleye,73,#37,Boston Celtics,F,12/05/94,1.98,106.6,$1618520,USA,2017,2,37,SMU,26
300,Josh Okogie,73,#20,Minnesota Timberwolves,G,09/01/98,1.93,96.6,$2530680,Nigeria,2018,1,20,Georgia Tech,22
301,Jonathon Simmons,73,#0,,G-F,09/14/89,1.98,88.5,$1000000,USA,2012,Undrafted,Undrafted,Houston,31
302,Ishmael Smith,73,#14,Washington Wizards,G,07/05/88,1.83,79.4,$6000000,USA,2010,Undrafted,Undrafted,Wake Forest,32
303,Tony Snell,73,#17,Detroit Pistons,F,11/10/91,1.98,89.8,$11392857,USA,2013,1,20,New Mexico,29
304,Omari Spellman,73,#0,Minnesota Timberwolves,F,07/21/97,2.03,111.1,$1897800,USA,2018,1,30,Villanova,23
305,Garrett Temple,73,#17,Brooklyn Nets,G-F,05/08/86,1.96,88.5,$4767000,USA,2009,Undrafted,Undrafted,LSU,34
306,Evan Turner,73,#1,Minnesota Timberwolves,G-F,10/27/88,1.98,93.0,$18606556,USA,2010,1,2,Ohio State,32
307,Lonnie Walker,73,#1,San Antonio Spurs,G,12/14/98,1.96,92.5,$2764200,USA,2018,1,18,Miami (Florida),22
308,Brad Wanamaker,73,#9,Boston Celtics,G,07/25/89,1.91,95.3,$1445697,USA,2011,Undrafted,Undrafted,Pittsburgh,31
309,Ante Zizic,73,#41,Cleveland Cavaliers,C,01/04/97,2.08,113.4,$2281800,Croatia,2016,1,23,,23
310,Tyler Herro,73,#14,Miami Heat,G,01/20/00,1.96,88.5,$3640200,USA,2019,1,13,Kentucky,20
311,Vincent Poirier,73,#77,Boston Celtics,C,10/17/93,2.13,106.6,$2505793,France,2015,Undrafted,Undrafted,,27
312,Sekou Doumbouya,73,#45,Detroit Pistons,F,12/23/00,2.03,94.8,$3285120,France,2019,1,15,,20
313,Brandon Clarke,73,#15,Memphis Grizzlies,F,09/19/96,2.03,97.5,$2478840,Canada,2019,1,21,Gonzaga,24
314,Nicolo Melli,73,#20,New Orleans Pelicans,F,01/26/91,2.06,107.0,$4102564,Italy,2013,Undrafted,Undrafted,,29
315,Nassir Little,73,#9,Portland Trail Blazers,F,02/11/00,1.96,99.8,$2105520,USA,2019,1,25,North Carolina,20
316,Grayson Allen,72,#3,Memphis Grizzlies,G,10/08/95,1.93,93.0,$2429400,USA,2018,1,21,Duke,25
317,Antonio Blakeney,72,#0,,G-F,10/04/96,1.93,89.4,$1488231,USA,2017,Undrafted,Undrafted,LSU,24
318,Michael Carter-Williams,72,#7,Orlando Magic,G,10/10/91,1.96,83.5,$2028594,USA,2013,1,11,Syracuse,29
319,Troy Daniels,72,#30,Denver Nuggets,G,07/15/91,1.93,90.7,$2487033,USA,2013,Undrafted,Undrafted,VCU,29
320,Donte DiVincenzo,72,#0,Milwaukee Bucks,G,01/31/97,1.93,93.0,$2905800,USA,2018,1,17,Villanova,23
321,Jared Dudley,72,#10,Los Angeles Lakers,F,07/10/85,1.98,102.1,$2564753,USA,2007,1,22,Boston College,35
322,Cristiano Felicio,72,#6,Chicago Bulls,F,07/07/92,2.08,122.5,$8156500,Brazil,2014,Undrafted,Undrafted,,28
323,Tim Frazier,72,#0,,G,11/01/90,1.83,77.1,$1620564,USA,2014,Undrafted,Undrafted,Penn State,30
324,Langston Galloway,72,#9,Detroit Pistons,G,12/09/91,1.85,91.6,$7333333,USA,2014,Undrafted,Undrafted,Saint Joseph's,29
325,Justin Holiday,72,#8,Indiana Pacers,G,04/05/89,1.98,81.6,$4767000,USA,2011,Undrafted,Undrafted,Washington,31
326,Chandler Hutchison,72,#15,Chicago Bulls,F,04/26/96,2.01,88.9,$2332320,USA,2018,1,22,Boise State,24
327,Wesley Iwundu,72,#25,Orlando Magic,F,12/20/94,1.98,93.0,$1618520,USA,2017,2,33,Kansas State,26
328,Brandon Knight,72,#0,Detroit Pistons,G,12/02/91,1.88,85.7,$15643750,USA,2011,1,8,Kentucky,29
329,Courtney Lee,72,#1,Dallas Mavericks,G-F,10/03/85,1.96,90.7,$12759670,USA,2008,1,22,Western Kentucky,35
330,Thon Maker,72,#7,Detroit Pistons,F-C,02/25/97,2.13,98.0,$3569643,Australia,2016,1,10,,23
331,Patrick McCaw,72,#22,Toronto Raptors,G,10/25/95,2.01,82.1,$4000000,USA,2016,2,38,UNLV,25
332,Rodney McGruder,72,#19,Los Angeles Clippers,G,07/29/91,1.93,93.0,$4807693,USA,2013,Undrafted,Undrafted,Kansas State,29
333,Darius Miller,72,#21,New Orleans Pelicans,F,03/21/90,1.98,102.1,$7250000,USA,2012,2,46,Kentucky,30
334,Raul Neto,72,#19,Philadelphia 76ers,G,05/19/92,1.85,77.1,$1737145,Brazil,2013,2,47,,28
335,Georges Niang,72,#31,Utah Jazz,F,06/17/93,2.01,104.3,$1645357,USA,2016,2,50,Iowa State,27
336,Cameron Payne,72,#0,Phoenix Suns,G,08/08/94,1.88,81.6,$346288,USA,2015,1,14,Murray State,26
337,Anfernee Simons,72,#1,Portland Trail Blazers,G,06/08/99,1.91,82.1,$2149560,USA,2018,1,24,,21
338,Zhaire Smith,72,#8,Philadelphia 76ers,G-F,06/04/99,1.91,93.0,$3058800,USA,2018,1,16,Texas Tech,21
339,Anthony Tolliver,72,#0,Memphis Grizzlies,F,06/01/85,2.03,108.9,$2854556,USA,2007,Undrafted,Undrafted,Creighton,35
340,DJ Wilson,72,#5,Milwaukee Bucks,F,02/19/96,2.08,106.1,$2961120,USA,2017,1,17,Michigan,24
341,Alfonzo McKinnie,72,#0,Cleveland Cavaliers,F,09/17/92,2.03,97.5,$2391985,USA,2015,Undrafted,Undrafted,Green Bay,28
342,Romeo Langford,72,#45,Boston Celtics,G,10/25/99,1.93,98.0,$3458400,USA,2019,1,14,Indiana,21
343,Grant Williams,72,#12,Boston Celtics,F,11/30/98,1.98,107.0,$2379840,USA,2019,1,22,Tennessee,22
344,Nicolas Claxton,72,#0,Brooklyn Nets,C,04/17/90,2.11,97.5,$898310,USA,2019,2,31,Georgia,30
345,PJ Washington,72,#25,Charlotte Hornets,F,08/23/98,2.01,102.1,$3831840,USA,2019,1,12,Kentucky,22
346,Ryan Arcidiacono,72,#51,Chicago Bulls,G,03/26/94,1.91,88.5,$3000000,Italy,2016,Undrafted,Undrafted,Villanova,26
347,Kevin Porter,72,#4,Cleveland Cavaliers,G-F,05/04/00,1.93,98.9,$1290960,USA,2019,1,30,USC,20
348,Ryan Broekhoff,72,#0,Philadelphia 76ers,F,08/23/90,1.98,97.5,$2833704,Australia,2013,Undrafted,Undrafted,Valparaiso,30
349,Goga Bitadze,72,#88,Indiana Pacers,C,07/20/99,2.11,113.4,$2816760,Georgia,2019,1,18,,21
350,De'Anthony Melton,72,#0,Memphis Grizzlies,G,05/28/98,1.88,86.2,$1416852,USA,2018,2,46,USC,22
351,Kenrich Williams,72,#34,New Orleans Pelicans,G-F,12/02/94,1.98,95.3,$1416852,USA,2018,Undrafted,Undrafted,TCU,26
352,Nickeil Alexander-Walker,72,#0,New Orleans Pelicans,G,09/02/98,1.96,93.0,$2964840,Canada,2019,1,17,Virginia Tech,22
353,Chuma Okeke,72,#3,,F-C,08/18/98,2.03,104.0,$2773550,USA,2019,1,16,Auburn,22
354,Matisse Thybulle,72,#22,Philadelphia 76ers,G-F,03/04/97,1.96,91.2,$2582160,USA,2019,1,20,Washington,23
355,Cameron Johnson,72,#23,Phoenix Suns,F,03/03/96,2.03,95.3,$4033440,USA,2019,1,11,North Carolina,24
356,Ty Jerome,72,#10,Phoenix Suns,G,07/08/97,1.96,88.5,$2193480,USA,2019,1,24,Virginia,23
357,Luka Samanic,72,#19,San Antonio Spurs,F,01/09/00,2.08,94.8,$2689920,Croatia,2019,1,19,,20
358,Keldon Johnson,72,#3,San Antonio Spurs,F,10/11/99,1.96,95.7,$1950600,USA,2019,1,29,Kentucky,21
359,Matt Thomas,72,#21,Toronto Raptors,G,08/04/94,1.93,89.4,$898310,USA,2017,Undrafted,Undrafted,Iowa State,26
360,Chris Boucher,71,#25,Toronto Raptors,F-C,01/11/93,2.06,90.7,$1588231,Canada,2017,Undrafted,Undrafted,Oregon,27
361,Jevon Carter,71,#4,Phoenix Suns,G,09/14/95,1.85,90.7,$1416852,USA,2018,2,32,West Virginia,25
362,Deyonta Davis,71,#0,,F-C,12/02/96,2.08,108.9,$250000,USA,2016,2,31,Michigan State,24
363,Jacob Evans,71,#0,Minnesota Timberwolves,G,06/18/97,1.93,95.3,$1925880,USA,2018,1,28,Cincinnati,23
364,Terrance Ferguson,71,#23,Oklahoma City Thunder,G,05/17/98,1.98,83.5,$2475840,USA,2017,1,21,,22
365,Daniel Gafford,71,#12,Chicago Bulls,F,10/01/98,2.08,106.1,$898310,USA,2019,2,38,Arkansas,22
366,Treveon Graham,71,#12,Atlanta Hawks,G,10/28/93,1.96,99.3,$1645357,USA,2015,Undrafted,Undrafted,VCU,27
367,Frank Jackson,71,#15,New Orleans Pelicans,G,05/04/98,1.91,93.0,$1618520,USA,2017,2,31,Duke,22
368,Luke Kornet,71,#2,Chicago Bulls,C,07/15/95,2.18,108.9,$2250000,USA,2017,Undrafted,Undrafted,Vanderbilt,25
369,Frank Mason,71,#15,Milwaukee Bucks,G,04/13/94,1.8,86.2,$79568,USA,2017,2,34,Kansas,26
370,Ben McLemore,71,#16,Houston Rockets,G,02/11/93,1.91,85.7,$2028594,USA,2013,1,7,Kansas,27
371,Dzanan Musa,71,#13,Brooklyn Nets,F,05/08/99,2.06,88.5,$1911600,Bosnia and Herzegovina,2018,1,29,,21
372,Elie Okobo,71,#2,Phoenix Suns,G,10/23/97,1.91,86.2,$1416852,France,2018,2,31,,23
373,Jerome Robinson,71,#1,Washington Wizards,G,02/22/97,1.93,86.2,$3567720,USA,2018,1,13,Boston College,23
374,JaKarr Sampson,71,#14,Indiana Pacers,F,03/20/93,2.01,101.2,$1737145,USA,2014,Undrafted,Undrafted,St. John's,27
375,Edmond Sumner,71,#5,Indiana Pacers,G,12/13/95,1.93,84.4,$2000000,USA,2017,2,52,Xavier,25
376,Gary Trent Jr,71,#2,Portland Trail Blazers,G,01/18/99,1.96,94.8,$1416852,USA,2018,2,37,Duke,21
377,Moritz Wagner,71,#21,Washington Wizards,F,04/26/97,2.11,108.9,$2063520,Germany,2018,1,25,Michigan,23
378,Admiral Schofield,71,#1,Washington Wizards,F,03/30/97,1.96,109.3,$1000000,USA,2019,2,42,Tennessee,23
379,Bruno Fernando,71,#24,Atlanta Hawks,F,08/15/98,2.06,111.1,$1400000,Angola,2019,2,34,Maryland,22
380,Alen Smailagic,71,#6,Golden State Warriors,F,08/18/00,2.08,97.5,$898310,Serbia,2019,2,39,,20
381,Eric Paschall,71,#7,Golden State Warriors,F,11/04/96,1.98,115.7,$898310,USA,2019,2,41,Villanova,24
382,Carsen Edwards,71,#4,Boston Celtics,G,03/12/98,1.8,90.7,$1228026,USA,2019,2,33,Purdue,22
383,KZ Okpala,71,#4,Miami Heat,F,04/28/99,2.03,97.5,$898310,USA,2019,2,32,Stanford,21
384,Shake Milton,71,#18,Philadelphia 76ers,C,09/26/96,1.96,93.0,$1445697,USA,2018,2,54,SMU,24
385,Chimezie Metu,71,#7,San Antonio Spurs,F,03/22/97,2.06,102.1,$1416852,Nigeria,2018,2,49,USC,23
386,Keita Bates-Diop,70,#0,Denver Nuggets,F,01/23/96,2.03,106.6,$1416852,USA,2018,2,48,Ohio State,24
387,Darius Bazley,70,#7,Oklahoma City Thunder,F,06/12/00,2.03,90.7,$2284800,USA,2019,1,23,,20
388,Tony Bradley,70,#13,Utah Jazz,F-C,01/08/98,2.08,112.5,$1962360,USA,2017,1,28,North Carolina,22
389,Hamidou Diallo,70,#6,Oklahoma City Thunder,G,07/31/98,1.96,89.8,$1416852,USA,2018,2,45,Kentucky,22
390,Melvin Frazier,70,#35,Orlando Magic,F,08/30/96,1.96,91.2,$1416852,USA,2018,2,35,Tulane,24
391,Solomon Hill,70,#44,Miami Heat,F,03/18/91,1.98,102.5,$13290395,USA,2013,1,23,Arizona,29
392,Alize Johnson,70,#24,Indiana Pacers,F,04/26/96,2.01,91.2,$1416852,USA,2018,2,50,Missouri State,24
393,Skal Labissiere,70,#0,Atlanta Hawks,C-F,03/18/96,2.08,98.0,$2338846,Haiti,2016,1,28,Kentucky,24
394,Tyler Lydon,70,#0,,F-C,04/09/96,2.06,99.8,$50000,USA,2017,1,24,Syracuse,24
395,Sviatoslav Mykhailiuk,70,#19,Detroit Pistons,G,06/10/97,2.01,93.0,$1416852,Ukraine,2018,2,47,Kansas,23
396,Johnathan Motley,70,#15,Los Angeles Clippers,F,05/04/95,2.03,104.3,$79568,USA,2017,Undrafted,Undrafted,Baylor,25
397,Abdel Nader,70,#11,Oklahoma City Thunder,F,09/25/93,1.96,102.1,$1618520,Egypt,2016,2,58,Iowa State,27
398,Miles Plumlee,70,#0,,F-C,09/01/88,2.11,115.7,$12500000,USA,2012,1,26,Duke,32
399,Caleb Swanigan,70,#50,Portland Trail Blazers,C,04/18/97,2.06,112.9,$2033160,USA,2017,1,26,Purdue,23
400,Jarred Vanderbilt,70,#0,Minnesota Timberwolves,F,04/03/99,2.06,97.1,$1416852,USA,2018,2,41,Kentucky,21
401,Jemerrio Jones,70,#0,,F,04/09/95,1.96,91.2,$195077,USA,2018,Undrafted,Undrafted,New Mexico State,25
402,Jordan Poole,70,#3,Golden State Warriors,G,06/19/99,1.93,88.0,$1964760,USA,2019,1,28,Michigan,21
403,Talen Horton-Tucker,70,#5,Los Angeles Lakers,G,11/20/00,1.93,106.1,$898310,USA,2019,2,46,Iowa State,20
404,Yante Maten,70,#0,,F-C,08/14/96,2.03,108.9,$100000,USA,2018,Undrafted,Undrafted,Georgia,24
405,Thanasis Antetokounmpo,70,#43,Milwaukee Bucks,F,07/18/92,1.98,97.5,$1445697,Greece,2014,2,51,,28
406,Naz Reid,70,#11,Minnesota Timberwolves,C,08/26/99,2.06,112.9,$898310,USA,2019,Undrafted,Undrafted,LSU,21
407,Ignas Brazdeikis,70,#17,New York Knicks,F,01/08/99,1.98,98.0,$898310,Canada,2019,2,47,Michigan,21
408,Deonte Burton,70,#30,Oklahoma City Thunder,G,06/26/91,1.93,108.9,$1416852,USA,2014,Undrafted,Undrafted,Iowa State,29
409,Justin James,70,#10,Sacramento Kings,G,01/24/97,2.01,86.2,$898310,USA,2019,2,40,Wyoming,23
410,Henry Ellenson,69,#0,,F-C,01/13/97,2.08,109.8,$79568,USA,2016,1,18,Marquette,23
411,Devonte Graham,69,#0,Charlotte Hornets,G,02/22/95,1.85,83.9,$1416852,USA,2018,2,34,Kansas,25
412,Amile Jefferson,69,#0,,F-C,05/07/93,2.06,101.6,$1529007,USA,2017,Undrafted,Undrafted,Duke,27
413,Khyri Thomas,69,#13,Detroit Pistons,G,05/08/96,1.91,95.3,$1416852,USA,2018,2,38,Creighton,24
414,Theo Pinson,69,#0,New York Knicks,G,11/05/95,1.96,99.8,$1445697,USA,2018,Undrafted,Undrafted,North Carolina,25
415,Gary Clark,69,#0,Orlando Magic,F,11/16/94,1.98,102.1,$1427191,USA,2018,Undrafted,Undrafted,Cincinnati,26
416,Terance Mann,69,#14,Los Angeles Clippers,G,10/18/96,1.96,97.5,$1000000,USA,2019,2,48,Florida State,24
417,Cam Reynolds,69,#13,Milwaukee Bucks,G,02/07/95,2.01,102.1,$79568,USA,2018,Undrafted,Undrafted,Tulane,25
418,Tyrone Wallace,69,#0,,G-F,06/10/94,1.96,90.7,$502491,USA,2016,2,60,California,26
419,Miye Oni,69,#24,Utah Jazz,F,08/04/97,1.96,95.3,$898310,USA,2019,2,58,Yale,23
420,Malcolm Miller,69,#13,Toronto Raptors,F,03/06/93,2.01,93.0,$1588231,USA,2015,Undrafted,Undrafted,Holy Cross,27
421,Isaac Bonga,68,#17,Washington Wizards,G,11/08/99,2.03,90.7,$1416852,Germany,2018,2,39,,21
422,Isaiah Hartenstein,68,#0,,F-C,05/05/98,2.13,113.4,$1416852,Germany,2017,2,43,,22
423,Jordan McRae,68,#0,Detroit Pistons,G,03/28/91,1.96,81.2,$1254933,USA,2014,2,58,Tennessee,29
424,Brandon Goodwin,68,#0,Atlanta Hawks,G,10/02/95,1.83,81.6,$522738,USA,2018,Undrafted,Undrafted,Florida Gulf Coast,25
425,Michael Frazier,68,#21,Houston Rockets,G,03/08/94,1.91,90.7,$79568,USA,2015,2,60,Florida,26
426,Kostas Antetokounmpo,68,#37,Los Angeles Lakers,F,11/20/97,2.08,90.7,$79568,Greece,2018,Undrafted,Undrafted,Dayton,23
427,Jalen Lecque,68,#0,Phoenix Suns,G,06/13/00,1.91,86.2,$898310,USA,2019,Undrafted,Undrafted,,20
428,Duncan Robinson,67,#55,Miami Heat,F,04/22/94,2.01,97.5,$1416852,USA,2018,Undrafted,Undrafted,Michigan,26
